FRDocumentCore : Validation Results
=========================================

err = 1275, warn = 349, info = 861
IG Publisher Version: 2.3.2
Generated Thu Aug 20 08:58:26 UTC 2026. FHIR version 4.0.1 for ans.fr.document-core#0.1.0 (canonical = https://interop.esante.gouv.fr/ig/document-core)
 Build Errors : 6603 / 3 / 0
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRAdvanceDirectiveLMCDAFHIR : 11 / 4 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMParticipant : 0 / 0 / 7
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMPatient : 0 / 0 / 3
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMPatientEducation : 0 / 0 / 3
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMPatientHistory : 0 / 0 / 3
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMPatientStory : 0 / 0 / 3
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMPatientTransfer : 0 / 0 / 3
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMPredictableAdverseDrugReaction : 0 / 0 / 3
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMPregnancyHistory : 0 / 0 / 5
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMPregnancyObservation : 0 / 0 / 7
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMPregnancyStatus : 0 / 0 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMPrescriptionEntree : 0 / 0 / 3
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMPrescriptionItem : 0 / 0 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMPresentedForm : 0 / 0 / 3
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMProblems : 0 / 0 / 3
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMProcedure : 0 / 0 / 10
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMProcedures : 0 / 0 / 3
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMQRCode : 0 / 0 / 3
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMQuantityExposure : 0 / 0 / 5
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMReasonForReferral : 0 / 0 / 3
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMRecommendation : 0 / 0 / 3
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMRelatedPerson : 0 / 0 / 19
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMResultData : 0 / 0 / 3
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMResultatExamensBiologieElementCliniquePertinent : 0 / 0 / 3
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMResultatsExamensBiologieMedicale : 0 / 0 / 3
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMSOPInstance : 0 / 0 / 5
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMSection : 0 / 0 / 3
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMSectionPregnancyHistory : 0 / 0 / 3
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMSectionTravelHistory : 0 / 0 / 3
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMSeries : 0 / 0 / 5
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMServiceRequest : 0 / 0 / 3
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMSocialHistory : 0 / 0 / 3
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMSpecimen : 0 / 0 / 5
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMSupportingInformation : 0 / 0 / 3
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMTransfusionAccidents : 0 / 0 / 3
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMTransfusionDeProduitsSanguins : 0 / 0 / 3
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMTravelHistory : 0 / 0 / 3
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/StructureDefinition-FRLMVitalSigns : 0 / 0 / 3
</table>
== n/a ==
ERROR: ImplementationGuide/ans.fr.document-core: This IG is version 4.0.1, while the IG 'ans.cda.fr.document-core' is from version 5.0.0
ERROR: en/ConceptMap-FRAdvanceDirectiveLMCDAFHIR-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAdvanceDirectiveLMCDAFHIR-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAdvanceDirectiveLMCDAFHIR.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 137, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAdvanceDirectiveLMCDAFHIR.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 150, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAdvanceDirectiveLMCDAFHIR.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAdvanceDirectiveLMCDAFHIR.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAdvanceDirectiveLMCDAFHIR.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 140, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAdvanceDirectiveLMCDAFHIR.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 153, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAdvanceDirectiveLMCDAFHIR.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 140, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAdvanceDirectiveLMCDAFHIR.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 153, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAdvanceDirectiveLMCDAFHIR.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 140, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAdvanceDirectiveLMCDAFHIR.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 153, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAdverseDrugReactionLMCDAFHIR-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAdverseDrugReactionLMCDAFHIR-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAdverseDrugReactionLMCDAFHIR.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 137, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAdverseDrugReactionLMCDAFHIR.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 150, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAdverseDrugReactionLMCDAFHIR.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAdverseDrugReactionLMCDAFHIR.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAdverseDrugReactionLMCDAFHIR.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 140, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAdverseDrugReactionLMCDAFHIR.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 153, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAdverseDrugReactionLMCDAFHIR.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 140, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAdverseDrugReactionLMCDAFHIR.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 153, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAdverseDrugReactionLMCDAFHIR.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 140, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAdverseDrugReactionLMCDAFHIR.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 153, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAllergyIntoleranceLMCDAFHIR-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAllergyIntoleranceLMCDAFHIR-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAllergyIntoleranceLMCDAFHIR.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 137, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAllergyIntoleranceLMCDAFHIR.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 150, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAllergyIntoleranceLMCDAFHIR.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAllergyIntoleranceLMCDAFHIR.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAllergyIntoleranceLMCDAFHIR.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 140, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAllergyIntoleranceLMCDAFHIR.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 153, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAllergyIntoleranceLMCDAFHIR.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 140, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAllergyIntoleranceLMCDAFHIR.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 153, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAllergyIntoleranceLMCDAFHIR.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 140, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAllergyIntoleranceLMCDAFHIR.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 153, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAttachmentLMCDAFHIR-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAttachmentLMCDAFHIR-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAttachmentLMCDAFHIR.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 137, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAttachmentLMCDAFHIR.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 150, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAttachmentLMCDAFHIR.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAttachmentLMCDAFHIR.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAttachmentLMCDAFHIR.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 140, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAttachmentLMCDAFHIR.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 153, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAttachmentLMCDAFHIR.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 140, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAttachmentLMCDAFHIR.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 153, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAttachmentLMCDAFHIR.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 140, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAttachmentLMCDAFHIR.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 153, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAttesterLMCDAFHIR-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAttesterLMCDAFHIR-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAttesterLMCDAFHIR.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 137, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAttesterLMCDAFHIR.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 150, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAttesterLMCDAFHIR.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ConceptMap-FRAttesterLMCDAFHIR.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
